# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
	remove_variable = vptl_history_capture_ideology
	set_variable = { name = vptl_history_capture_president_identity value = 0 }
	set_variable = { name = vptl_history_capture_vice_president_identity value = 0 }
	set_variable = { name = vptl_history_capture_popularity value = 0 }
	set_variable = { name = vptl_history_capture_number value = 0 }
	set_variable = { name = vptl_history_capture_accession_type value = 5 }
	set_variable = { name = vptl_history_capture_gdp_start value = gdp }
	set_variable = { name = vptl_history_capture_population_start value = total_population }
	set_variable = { name = vptl_history_capture_sol_start value = average_sol }
	set_variable = { name = vptl_history_capture_prestige_start value = prestige }
	vptl_capture_presidential_history_power_rank = yes
	vptl_capture_presidential_history_numeric_rank = yes
	vptl_capture_presidential_history_date = yes
	ruler ?= { save_scope_as = vptl_history_capture_president }
	if = {
		limit = { exists = scope:vptl_history_capture_president }
		set_variable = { name = vptl_history_capture_president value = scope:vptl_history_capture_president }
		scope:vptl_history_capture_president = { if = { limit = { is_character_alive = yes NOT = { has_role = character_role_vptl_presidential_history_subject } } add_character_role = character_role_vptl_presidential_history_subject } }
		set_variable = { name = vptl_history_capture_president_identity value = 0 }
		scope:vptl_history_capture_president = {
			if = { limit = { OR = { has_variable = is_andrew_jackson has_template = usa_andrew_jackson_template } } owner = { set_variable = { name = vptl_history_capture_president_identity value = 1 } } }
			if = { limit = { has_template = USA_winfield_scott } owner = { set_variable = { name = vptl_history_capture_president_identity value = 2 } } }
			if = { limit = { has_template = USA_john_calhoun } owner = { set_variable = { name = vptl_history_capture_president_identity value = 3 } } }
			if = { limit = { has_template = USA_daniel_webster } owner = { set_variable = { name = vptl_history_capture_president_identity value = 4 } } }
			if = { limit = { has_template = USA_henry_clay } owner = { set_variable = { name = vptl_history_capture_president_identity value = 5 } } }
			if = { limit = { has_template = mex_miguel_barragan_template } owner = { set_variable = { name = vptl_history_capture_president_identity value = 6 } } }
			if = { limit = { has_template = MEX_anastasio_bustamante } owner = { set_variable = { name = vptl_history_capture_president_identity value = 7 } } }
			if = { limit = { has_template = MEX_valentin_gomez_farias } owner = { set_variable = { name = vptl_history_capture_president_identity value = 8 } } }
			if = { limit = { has_template = MEX_antonio_lopez_de_santa_anna } owner = { set_variable = { name = vptl_history_capture_president_identity value = 9 } } }
			if = { limit = { has_template = BOL_Jose_Miguel_de_Velasco } owner = { set_variable = { name = vptl_history_capture_president_identity value = 10 } } }
			if = { limit = { has_template = BOL_Andres_de_Santa_Cruz } owner = { set_variable = { name = vptl_history_capture_president_identity value = 11 } } }
			if = { limit = { has_template = CHL_Jose_Joaquin_Prieto } owner = { set_variable = { name = vptl_history_capture_president_identity value = 12 } } }
			if = { limit = { has_template = CLM_Francisco_de_Paula_Santander } owner = { set_variable = { name = vptl_history_capture_president_identity value = 13 } } }
			if = { limit = { has_template = ECU_Juan_Jose_Flores } owner = { set_variable = { name = vptl_history_capture_president_identity value = 14 } } }
			if = { limit = { has_template = ECU_Vicente_Rocafuerte } owner = { set_variable = { name = vptl_history_capture_president_identity value = 15 } } }
			if = { limit = { has_template = HAI_jean_pierre_boyer } owner = { set_variable = { name = vptl_history_capture_president_identity value = 16 } } }
			if = { limit = { has_template = PRG_jose_gaspar_rodriguez_de_francia } owner = { set_variable = { name = vptl_history_capture_president_identity value = 17 } } }
			if = { limit = { has_template = TEX_david_burnet } owner = { set_variable = { name = vptl_history_capture_president_identity value = 18 } } }
			if = { limit = { has_template = UCA_francisco_morazan } owner = { set_variable = { name = vptl_history_capture_president_identity value = 19 } } }
			if = { limit = { has_template = URU_Fructuoso_Rivera } owner = { set_variable = { name = vptl_history_capture_president_identity value = 20 } } }
			if = { limit = { has_template = URU_Manuel_Oribe } owner = { set_variable = { name = vptl_history_capture_president_identity value = 21 } } }
			if = { limit = { has_template = PNI_bento_goncalves_da_silva } owner = { set_variable = { name = vptl_history_capture_president_identity value = 22 } } }
			if = { limit = { has_template = PRA_eduardo_angelim } owner = { set_variable = { name = vptl_history_capture_president_identity value = 23 } } }
			if = { limit = { has_template = VNZ_Jose_Paez } owner = { set_variable = { name = vptl_history_capture_president_identity value = 24 } } }
			if = { limit = { has_template = VNZ_Jose_Maria_Ponce } owner = { set_variable = { name = vptl_history_capture_president_identity value = 25 } } }
			if = { limit = { has_template = BRE_johann_smidt } owner = { set_variable = { name = vptl_history_capture_president_identity value = 26 } } }
			if = { limit = { has_template = FRM_ferdinand_starck } owner = { set_variable = { name = vptl_history_capture_president_identity value = 27 } } }
			if = { limit = { has_template = HAM_christian_daniel_benecke } owner = { set_variable = { name = vptl_history_capture_president_identity value = 28 } } }
			if = { limit = { has_template = ION_howard_douglas } owner = { set_variable = { name = vptl_history_capture_president_identity value = 29 } } }
			if = { limit = { has_template = KRA_Kasper_Wieloglowski } owner = { set_variable = { name = vptl_history_capture_president_identity value = 30 } } }
			if = { limit = { has_template = LAN_taiji_liu } owner = { set_variable = { name = vptl_history_capture_president_identity value = 31 } } }
			if = { limit = { has_template = LUB_christian_nicolaus_von_evers } owner = { set_variable = { name = vptl_history_capture_president_identity value = 32 } } }
			if = { limit = { has_template = ORA_hendrik_potgieter } owner = { set_variable = { name = vptl_history_capture_president_identity value = 33 } } }
			if = { limit = { has_template = TRN_andries_pretorius } owner = { set_variable = { name = vptl_history_capture_president_identity value = 34 } } }
			if = { limit = { has_template = CLM_Jose_Marquez } owner = { set_variable = { name = vptl_history_capture_president_identity value = 35 } } }
			if = { limit = { OR = { has_template = PRG_policarpo_patino has_template = PRG_policarpo_patino_regular } } owner = { set_variable = { name = vptl_history_capture_president_identity value = 36 } } }
			if = { limit = { has_template = URU_joaquin_suarez } owner = { set_variable = { name = vptl_history_capture_president_identity value = 37 } } }
			if = { limit = { has_template = BOL_Mariano_Enrique_Calvo } owner = { set_variable = { name = vptl_history_capture_president_identity value = 38 } } }
		}
		if = { limit = { scope:vptl_history_capture_president = { has_variable = vptl_presidential_order_number } } set_variable = { name = vptl_history_capture_number value = scope:vptl_history_capture_president.var:vptl_presidential_order_number } }
		if = { limit = { scope:vptl_history_capture_president = { has_variable = vptl_presidential_accession_elected } } set_variable = { name = vptl_history_capture_accession_type value = 1 } }
		else_if = { limit = { scope:vptl_history_capture_president = { has_variable = vptl_presidential_accession_succeeded } } set_variable = { name = vptl_history_capture_accession_type value = 2 } }
		else_if = { limit = { scope:vptl_history_capture_president = { has_variable = vptl_presidential_accession_interim } } set_variable = { name = vptl_history_capture_accession_type value = 3 } }
		else_if = { limit = { scope:vptl_history_capture_president = { has_variable = vptl_presidential_accession_provisional } } set_variable = { name = vptl_history_capture_accession_type value = 4 } }
		set_variable = { name = vptl_history_capture_popularity value = scope:vptl_history_capture_president.popularity }
		scope:vptl_history_capture_president = { this.interest_group ?= { save_scope_as = vptl_history_capture_ig party ?= { save_scope_as = vptl_history_capture_party } } culture ?= { save_scope_as = vptl_history_capture_culture } religion ?= { save_scope_as = vptl_history_capture_religion } ideology ?= { save_scope_as = vptl_history_capture_ideology } }
		set_variable = { name = vptl_history_capture_ideology_identity value = 0 }
		if = { limit = { scope:vptl_history_capture_president ?= { has_ideology = ideology:ideology_jacksonian_democrat } } set_variable = { name = vptl_history_capture_ideology_identity value = 1 } }
		if = { limit = { scope:vptl_history_capture_president ?= { has_ideology = ideology:ideology_slaver } } set_variable = { name = vptl_history_capture_ideology_identity value = 2 } }
		if = { limit = { scope:vptl_history_capture_president ?= { has_ideology = ideology:ideology_pacifist } } set_variable = { name = vptl_history_capture_ideology_identity value = 3 } }
		if = { limit = { scope:vptl_history_capture_president ?= { has_ideology = ideology:ideology_republican_leader } } set_variable = { name = vptl_history_capture_ideology_identity value = 4 } }
		if = { limit = { scope:vptl_history_capture_president ?= { has_ideology = ideology:ideology_moderate } } set_variable = { name = vptl_history_capture_ideology_identity value = 5 } }
	}
	# The first tracked USA episode is Jackson's real presidency, begun March 1829.
	if = { limit = { this = c:USA NOT = { has_variable = vptl_presidential_history_slot_1_populated } scope:vptl_history_capture_president ?= { OR = { has_variable = is_andrew_jackson has_template = usa_andrew_jackson_template } } } set_variable = { name = vptl_history_capture_year value = 1829 } set_variable = { name = vptl_history_capture_month value = 3 } set_variable = { name = vptl_history_capture_accession_type value = 1 } }
	if = { limit = { exists = scope:vptl_history_capture_ig } set_variable = { name = vptl_history_capture_ig value = scope:vptl_history_capture_ig } }
	if = { limit = { exists = scope:vptl_history_capture_party } set_variable = { name = vptl_history_capture_party value = scope:vptl_history_capture_party } }
	if = { limit = { exists = scope:vptl_history_capture_culture } set_variable = { name = vptl_history_capture_culture value = scope:vptl_history_capture_culture } }
	if = { limit = { exists = scope:vptl_history_capture_religion } set_variable = { name = vptl_history_capture_religion value = scope:vptl_history_capture_religion } }
	if = { limit = { exists = scope:vptl_history_capture_ideology } set_variable = { name = vptl_history_capture_ideology value = scope:vptl_history_capture_ideology } }
	set_variable = { name = vptl_history_capture_party_type_identity value = 0 }
	if = { limit = { scope:vptl_history_capture_party ?= { is_party_type = agrarian_party } } set_variable = { name = vptl_history_capture_party_type_identity value = 1 } }
	if = { limit = { scope:vptl_history_capture_party ?= { is_party_type = anarchist_party } } set_variable = { name = vptl_history_capture_party_type_identity value = 2 } }
